

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
 20594 ;; Auto vars:     Size  Location     Type
 20595 ;;		None
 20596 ;; Return value:  Size  Location     Type
 20597 ;;                  1    wreg      void 
 20598 ;; Registers used:
 20599 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20600 ;; Tracked objects:
 20601 ;;		On entry : 0/0
 20602 ;;		On exit  : 0/0
 20603 ;;		Unchanged: 0/0
 20604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20609 ;;Total ram usage:        0 bytes
 20610 ;; Hardware stack levels used:    1
 20611 ;; Hardware stack levels required when called:    2
 20612 ;; This function calls:
 20613 ;;		_INT3_CallBack
 20614 ;; This function is called by:
 20615 ;;		_INTERRUPT_InterruptManagerHigh
 20616 ;; This function uses a non-reentrant model
 20617 ;;
 20618                           
 20619                           	psect	text108
 20620  005F36                     __ptext108:
 20621                           	opt callstack 0
 20622  005F36                     _INT3_ISR:
 20623                           	opt callstack 12
 20624                           
 20625                           ;mcc_generated_files/ext_int.c: 128:  (INTCON3bits.INT3IF = 0);
 20626                           
 20627                           ; BSR set to: 1
 20628                           ;incstack = 0
 20629  005F36  94F0               	bcf	4080,2,c	;volatile
 20630                           
 20631                           ;mcc_generated_files/ext_int.c: 131:  INT3_CallBack();
 20632  005F38  ECA1  F02E         	call	_INT3_CallBack	;wreg free
 20633  005F3C  0012               	return		;funcret
 20634  005F3E                     __end_of_INT3_ISR:
 20635                           	opt callstack 0
 20636                           
 20637 ;; *************** function _INT3_CallBack *****************
 20638 ;; Defined at:
 20639 ;;		line 134 in file "mcc_generated_files/ext_int.c"
 20640 ;; Parameters:    Size  Location     Type
 20641 ;;		None
 20642 ;; Auto vars:     Size  Location     Type
 20643 ;;		None
 20644 ;; Return value:  Size  Location     Type
 20645 ;;                  1    wreg      void 
 20646 ;; Registers used:
 20647 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20648 ;; Tracked objects:
 20649 ;;		On entry : 0/0
 20650 ;;		On exit  : 0/0
 20651 ;;		Unchanged: 0/0
 20652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20657 ;;Total ram usage:        0 bytes
 20658 ;; Hardware stack levels used:    1
 20659 ;; Hardware stack levels required when called:    1
 20660 ;; This function calls:
 20661 ;;		Absolute function
 20662 ;;		_INT3_DefaultInterruptHandler
 20663 ;; This function is called by:
 20664 ;;		_INT3_ISR
 20665 ;; This function uses a non-reentrant model
 20666 ;;
 20667                           
 20668                           	psect	text109
 20669  005D42                     __ptext109:
 20670                           	opt callstack 0
 20671  005D42                     _INT3_CallBack:
 20672                           	opt callstack 12
 20673                           
 20674                           ;mcc_generated_files/ext_int.c: 137:  if (INT3_InterruptHandler) {
 20675                           
 20676                           ;incstack = 0
 20677  005D42  0101               	movlb	1	; () banked
 20678  005D44  51D9               	movf	_INT3_InterruptHandler& (0+255),w,b
 20679  005D46  11DA               	iorwf	(_INT3_InterruptHandler+1)& (0+255),w,b
 20680  005D48  B4D8               	btfsc	status,2,c
 20681  005D4A  0012               	return	
 20682                           
 20683                           ; BSR set to: 1
 20684                           ;mcc_generated_files/ext_int.c: 138:   INT3_InterruptHandler();
 20685  005D4C  D801               	call	i2u988_48
 20686  005D4E  0012               	return	
 20687  005D50                     i2u988_48:
 20688  005D50  0005               	push	
 20689  005D52  6EFA               	movwf	pclath,c
 20690  005D54  51D9               	movf	_INT3_InterruptHandler& (0+255),w,b
 20691  005D56  6EFD               	movwf	tosl,c
 20692  005D58  51DA               	movf	(_INT3_InterruptHandler+1)& (0+255),w,b
 20693  005D5A  6EFE               	movwf	tosh,c
 20694  005D5C  50F8               	movf	tblptru,w,c
 20695  005D5E  6EFF               	movwf	tosu,c
 20696  005D60  50FA               	movf	pclath,w,c
 20697  005D62  0012               	return		;indir
 20698  005D64                     __end_of_INT3_CallBack:
 20699                           	opt callstack 0
 20700                           
 20701 ;; *************** function _INT3_DefaultInterruptHandler *****************
 20702 ;; Defined at:
 20703 ;;		line 147 in file "mcc_generated_files/ext_int.c"
 20704 ;; Parameters:    Size  Location     Type
 20705 ;;		None
 20706 ;; Auto vars:     Size  Location     Type
 20707 ;;		None
 20708 ;; Return value:  Size  Location     Type
 20709 ;;                  1    wreg      void 
 20710 ;; Registers used:
 20711 ;;		wreg, status,2
 20712 ;; Tracked objects:
 20713 ;;		On entry : 0/0
 20714 ;;		On exit  : 0/0
 20715 ;;		Unchanged: 0/0
 20716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20721 ;;Total ram usage:        0 bytes
 20722 ;; Hardware stack levels used:    1
 20723 ;; This function calls:
 20724 ;;		Nothing
 20725 ;; This function is called by:
 20726 ;;		_EXT_INT_Initialize
 20727 ;;		_INT3_CallBack
 20728 ;; This function uses a non-reentrant model
 20729 ;;
 20730                           
 20731                           	psect	text110
 20732  005F3E                     __ptext110:
 20733                           	opt callstack 0
 20734  005F3E                     _INT3_DefaultInterruptHandler:
 20735                           	opt callstack 12
 20736                           
 20737                           ;mcc_generated_files/ext_int.c: 151:  appData.sw4Changed = 2;
 20738                           
 20739                           ;incstack = 0
 20740  005F3E  0E02               	movlw	2
 20741  005F40  0101               	movlb	1	; () banked
 20742  005F42  6FD8               	movwf	(_appData+75)& (0+255),b	;volatile
 20743                           
 20744                           ; BSR set to: 1
 20745  005F44  0012               	return		;funcret
 20746  005F46                     __end_of_INT3_DefaultInterruptHandler:
 20747                           	opt callstack 0
 20748                           
 20749 ;; *************** function _INT2_ISR *****************
 20750 ;; Defined at:
 20751 ;;		line 98 in file "mcc_generated_files/ext_int.c"
 20752 ;; Parameters:    Size  Location     Type
 20753 ;;		None
 20754 ;; Auto vars:     Size  Location     Type
 20755 ;;		None
 20756 ;; Return value:  Size  Location     Type
 20757 ;;                  1    wreg      void 
 20758 ;; Registers used:
 20759 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20760 ;; Tracked objects:
 20761 ;;		On entry : 0/0
 20762 ;;		On exit  : 0/0
 20763 ;;		Unchanged: 0/0
 20764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20769 ;;Total ram usage:        0 bytes
 20770 ;; Hardware stack levels used:    1
 20771 ;; Hardware stack levels required when called:    2
 20772 ;; This function calls:
 20773 ;;		_INT2_CallBack
 20774 ;; This function is called by:
 20775 ;;		_INTERRUPT_InterruptManagerHigh
 20776 ;; This function uses a non-reentrant model
 20777 ;;
 20778                           
 20779                           	psect	text111
 20780  005F46                     __ptext111:
 20781                           	opt callstack 0
 20782  005F46                     _INT2_ISR:
 20783                           	opt callstack 12
 20784                           
 20785                           ;mcc_generated_files/ext_int.c: 100:  (INTCON3bits.INT2IF = 0);
 20786                           
 20787                           ; BSR set to: 1
 20788                           ;incstack = 0
 20789  005F46  92F0               	bcf	4080,1,c	;volatile
 20790                           
 20791                           ;mcc_generated_files/ext_int.c: 103:  INT2_CallBack();
 20792  005F48  ECB2  F02E         	call	_INT2_CallBack	;wreg free
 20793  005F4C  0012               	return		;funcret
 20794  005F4E                     __end_of_INT2_ISR:
 20795                           	opt callstack 0
 20796                           
 20797 ;; *************** function _INT2_CallBack *****************
 20798 ;; Defined at:
 20799 ;;		line 106 in file "mcc_generated_files/ext_int.c"
 20800 ;; Parameters:    Size  Location     Type
 20801 ;;		None
 20802 ;; Auto vars:     Size  Location     Type
 20803 ;;		None
 20804 ;; Return value:  Size  Location     Type
 20805 ;;                  1    wreg      void 
 20806 ;; Registers used:
 20807 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20808 ;; Tracked objects:
 20809 ;;		On entry : 0/0
 20810 ;;		On exit  : 0/0
 20811 ;;		Unchanged: 0/0
 20812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20817 ;;Total ram usage:        0 bytes
 20818 ;; Hardware stack levels used:    1
 20819 ;; Hardware stack levels required when called:    1
 20820 ;; This function calls:
 20821 ;;		Absolute function
 20822 ;;		_INT2_DefaultInterruptHandler
 20823 ;; This function is called by:
 20824 ;;		_INT2_ISR
 20825 ;; This function uses a non-reentrant model
 20826 ;;
 20827                           
 20828                           	psect	text112
 20829  005D64                     __ptext112:
 20830                           	opt callstack 0
 20831  005D64                     _INT2_CallBack:
 20832                           	opt callstack 12
 20833                           
 20834                           ;mcc_generated_files/ext_int.c: 109:  if (INT2_InterruptHandler) {
 20835                           
 20836                           ;incstack = 0
 20837  005D64  0101               	movlb	1	; () banked
 20838  005D66  51DB               	movf	_INT2_InterruptHandler& (0+255),w,b
 20839  005D68  11DC               	iorwf	(_INT2_InterruptHandler+1)& (0+255),w,b
 20840  005D6A  B4D8               	btfsc	status,2,c
 20841  005D6C  0012               	return	
 20842                           
 20843                           ; BSR set to: 1
 20844                           ;mcc_generated_files/ext_int.c: 110:   INT2_InterruptHandler();
 20845  005D6E  D801               	call	i2u986_48
 20846  005D70  0012               	return	
 20847  005D72                     i2u986_48:
 20848  005D72  0005               	push	
 20849  005D74  6EFA               	movwf	pclath,c
 20850  005D76  51DB               	movf	_INT2_InterruptHandler& (0+255),w,b
 20851  005D78  6EFD               	movwf	tosl,c
 20852  005D7A  51DC               	movf	(_INT2_InterruptHandler+1)& (0+255),w,b
 20853  005D7C  6EFE               	movwf	tosh,c
 20854  005D7E  50F8               	movf	tblptru,w,c
 20855  005D80  6EFF               	movwf	tosu,c
 20856  005D82  50FA               	movf	pclath,w,c
 20857  005D84  0012               	return		;indir
 20858  005D86                     __end_of_INT2_CallBack:
 20859                           	opt callstack 0
 20860                           
 20861 ;; *************** function _INT2_DefaultInterruptHandler *****************
 20862 ;; Defined at:
 20863 ;;		line 119 in file "mcc_generated_files/ext_int.c"
 20864 ;; Parameters:    Size  Location     Type
 20865 ;;		None
 20866 ;; Auto vars:     Size  Location     Type
 20867 ;;		None
 20868 ;; Return value:  Size  Location     Type
 20869 ;;                  1    wreg      void 
 20870 ;; Registers used:
 20871 ;;		wreg, status,2
 20872 ;; Tracked objects:
 20873 ;;		On entry : 0/0
 20874 ;;		On exit  : 0/0
 20875 ;;		Unchanged: 0/0
 20876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20881 ;;Total ram usage:        0 bytes
 20882 ;; Hardware stack levels used:    1
 20883 ;; This function calls:
 20884 ;;		Nothing
 20885 ;; This function is called by:
 20886 ;;		_EXT_INT_Initialize
 20887 ;;		_INT2_CallBack
 20888 ;; This function uses a non-reentrant model
 20889 ;;
 20890                           
 20891                           	psect	text113
 20892  005F4E                     __ptext113:
 20893                           	opt callstack 0
 20894  005F4E                     _INT2_DefaultInterruptHandler:
 20895                           	opt callstack 12
 20896                           
 20897                           ;mcc_generated_files/ext_int.c: 123:  appData.sw3Changed = 2;
 20898                           
 20899                           ;incstack = 0
 20900  005F4E  0E02               	movlw	2
 20901  005F50  0101               	movlb	1	; () banked
 20902  005F52  6FD7               	movwf	(_appData+74)& (0+255),b	;volatile
 20903                           
 20904                           ; BSR set to: 1
 20905  005F54  0012               	return		;funcret
 20906  005F56                     __end_of_INT2_DefaultInterruptHandler:
 20907                           	opt callstack 0
 20908                           
 20909 ;; *************** function _INT1_ISR *****************
 20910 ;; Defined at:
 20911 ;;		line 70 in file "mcc_generated_files/ext_int.c"
 20912 ;; Parameters:    Size  Location     Type
 20913 ;;		None
 20914 ;; Auto vars:     Size  Location     Type
 20915 ;;		None
 20916 ;; Return value:  Size  Location     Type
 20917 ;;                  1    wreg      void 
 20918 ;; Registers used:
 20919 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20920 ;; Tracked objects:
 20921 ;;		On entry : 0/0
 20922 ;;		On exit  : 0/0
 20923 ;;		Unchanged: 0/0
 20924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20929 ;;Total ram usage:        0 bytes
 20930 ;; Hardware stack levels used:    1
 20931 ;; Hardware stack levels required when called:    2
 20932 ;; This function calls:
 20933 ;;		_INT1_CallBack
 20934 ;; This function is called by:
 20935 ;;		_INTERRUPT_InterruptManagerHigh
 20936 ;; This function uses a non-reentrant model
 20937 ;;
 20938                           
 20939                           	psect	text114
 20940  005F56                     __ptext114:
 20941                           	opt callstack 0
 20942  005F56                     _INT1_ISR:
 20943                           	opt callstack 12
 20944                           
 20945                           ;mcc_generated_files/ext_int.c: 72:  (INTCON3bits.INT1IF = 0);
 20946                           
 20947                           ; BSR set to: 1
 20948                           ;incstack = 0
 20949  005F56  90F0               	bcf	4080,0,c	;volatile
 20950                           
 20951                           ;mcc_generated_files/ext_int.c: 75:  INT1_CallBack();
 20952  005F58  ECC3  F02E         	call	_INT1_CallBack	;wreg free
 20953  005F5C  0012               	return		;funcret
 20954  005F5E                     __end_of_INT1_ISR:
 20955                           	opt callstack 0
 20956                           
 20957 ;; *************** function _INT1_CallBack *****************
 20958 ;; Defined at:
 20959 ;;		line 78 in file "mcc_generated_files/ext_int.c"
 20960 ;; Parameters:    Size  Location     Type
 20961 ;;		None
 20962 ;; Auto vars:     Size  Location     Type
 20963 ;;		None
 20964 ;; Return value:  Size  Location     Type
 20965 ;;                  1    wreg      void 
 20966 ;; Registers used:
 20967 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 20968 ;; Tracked objects:
 20969 ;;		On entry : 0/0
 20970 ;;		On exit  : 0/0
 20971 ;;		Unchanged: 0/0
 20972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20977 ;;Total ram usage:        0 bytes
 20978 ;; Hardware stack levels used:    1
 20979 ;; Hardware stack levels required when called:    1
 20980 ;; This function calls:
 20981 ;;		Absolute function
 20982 ;;		_INT1_DefaultInterruptHandler
 20983 ;; This function is called by:
 20984 ;;		_INT1_ISR
 20985 ;; This function uses a non-reentrant model
 20986 ;;
 20987                           
 20988                           	psect	text115
 20989  005D86                     __ptext115:
 20990                           	opt callstack 0
 20991  005D86                     _INT1_CallBack:
 20992                           	opt callstack 12
 20993                           
 20994                           ;mcc_generated_files/ext_int.c: 81:  if (INT1_InterruptHandler) {
 20995                           
 20996                           ;incstack = 0
 20997  005D86  0101               	movlb	1	; () banked
 20998  005D88  51DD               	movf	_INT1_InterruptHandler& (0+255),w,b
 20999  005D8A  11DE               	iorwf	(_INT1_InterruptHandler+1)& (0+255),w,b
 21000  005D8C  B4D8               	btfsc	status,2,c
 21001  005D8E  0012               	return	
 21002                           
 21003                           ; BSR set to: 1
 21004                           ;mcc_generated_files/ext_int.c: 82:   INT1_InterruptHandler();
 21005  005D90  D801               	call	i2u984_48
 21006  005D92  0012               	return	
 21007  005D94                     i2u984_48:
 21008  005D94  0005               	push	
 21009  005D96  6EFA               	movwf	pclath,c
 21010  005D98  51DD               	movf	_INT1_InterruptHandler& (0+255),w,b
 21011  005D9A  6EFD               	movwf	tosl,c
 21012  005D9C  51DE               	movf	(_INT1_InterruptHandler+1)& (0+255),w,b
 21013  005D9E  6EFE               	movwf	tosh,c
 21014  005DA0  50F8               	movf	tblptru,w,c
 21015  005DA2  6EFF               	movwf	tosu,c
 21016  005DA4  50FA               	movf	pclath,w,c
 21017  005DA6  0012               	return		;indir
 21018  005DA8                     __end_of_INT1_CallBack:
 21019                           	opt callstack 0
 21020                           
 21021 ;; *************** function _INT1_DefaultInterruptHandler *****************
 21022 ;; Defined at:
 21023 ;;		line 91 in file "mcc_generated_files/ext_int.c"
 21024 ;; Parameters:    Size  Location     Type
 21025 ;;		None
 21026 ;; Auto vars:     Size  Location     Type
 21027 ;;		None
 21028 ;; Return value:  Size  Location     Type
 21029 ;;                  1    wreg      void 
 21030 ;; Registers used:
 21031 ;;		wreg, status,2
 21032 ;; Tracked objects:
 21033 ;;		On entry : 0/0
 21034 ;;		On exit  : 0/0
 21035 ;;		Unchanged: 0/0
 21036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21041 ;;Total ram usage:        0 bytes
 21042 ;; Hardware stack levels used:    1
 21043 ;; This function calls:
 21044 ;;		Nothing
 21045 ;; This function is called by:
 21046 ;;		_EXT_INT_Initialize
 21047 ;;		_INT1_CallBack
 21048 ;; This function uses a non-reentrant model
 21049 ;;
 21050                           
 21051                           	psect	text116
 21052  005F5E                     __ptext116:
 21053                           	opt callstack 0
 21054  005F5E                     _INT1_DefaultInterruptHandler:
 21055                           	opt callstack 12
 21056                           
 21057                           ;mcc_generated_files/ext_int.c: 95:  appData.sw2Changed = 6;
 21058                           
 21059                           ;incstack = 0
 21060  005F5E  0E06               	movlw	6
 21061  005F60  0101               	movlb	1	; () banked
 21062  005F62  6FD6               	movwf	(_appData+73)& (0+255),b	;volatile
 21063                           
 21064                           ; BSR set to: 1
 21065  005F64  0012               	return		;funcret
 21066  005F66                     __end_of_INT1_DefaultInterruptHandler:
 21067                           	opt callstack 0
 21068                           
 21069 ;; *************** function _INT0_ISR *****************
 21070 ;; Defined at:
 21071 ;;		line 38 in file "mcc_generated_files/ext_int.c"
 21072 ;; Parameters:    Size  Location     Type
 21073 ;;		None
 21074 ;; Auto vars:     Size  Location     Type
 21075 ;;		None
 21076 ;; Return value:  Size  Location     Type
 21077 ;;                  1    wreg      void 
 21078 ;; Registers used:
 21079 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 21080 ;; Tracked objects:
 21081 ;;		On entry : 0/0
 21082 ;;		On exit  : 0/0
 21083 ;;		Unchanged: 0/0
 21084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21089 ;;Total ram usage:        0 bytes
 21090 ;; Hardware stack levels used:    1
 21091 ;; Hardware stack levels required when called:    2
 21092 ;; This function calls:
 21093 ;;		_INT0_CallBack
 21094 ;; This function is called by:
 21095 ;;		_INTERRUPT_InterruptManagerHigh
 21096 ;; This function uses a non-reentrant model
 21097 ;;
 21098                           
 21099                           	psect	text117
 21100  005F66                     __ptext117:
 21101                           	opt callstack 0
 21102  005F66                     _INT0_ISR:
 21103                           	opt callstack 12
 21104                           
 21105                           ;mcc_generated_files/ext_int.c: 40:  (INTCONbits.INT0IF = 0);
 21106                           
 21107                           ; BSR set to: 1
 21108                           ;incstack = 0
 21109  005F66  92F2               	bcf	4082,1,c	;volatile
 21110                           
 21111                           ;mcc_generated_files/ext_int.c: 43:  INT0_CallBack();
 21112  005F68  ECD4  F02E         	call	_INT0_CallBack	;wreg free
 21113  005F6C  0012               	return		;funcret
 21114  005F6E                     __end_of_INT0_ISR:
 21115                           	opt callstack 0
 21116                           
 21117 ;; *************** function _INT0_CallBack *****************
 21118 ;; Defined at:
 21119 ;;		line 46 in file "mcc_generated_files/ext_int.c"
 21120 ;; Parameters:    Size  Location     Type
 21121 ;;		None
 21122 ;; Auto vars:     Size  Location     Type
 21123 ;;		None
 21124 ;; Return value:  Size  Location     Type
 21125 ;;                  1    wreg      void 
 21126 ;; Registers used:
 21127 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 21128 ;; Tracked objects:
 21129 ;;		On entry : 0/0
 21130 ;;		On exit  : 0/0
 21131 ;;		Unchanged: 0/0
 21132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21137 ;;Total ram usage:        0 bytes
 21138 ;; Hardware stack levels used:    1
 21139 ;; Hardware stack levels required when called:    1
 21140 ;; This function calls:
 21141 ;;		Absolute function
 21142 ;;		_INT0_DefaultInterruptHandler
 21143 ;; This function is called by:
 21144 ;;		_INT0_ISR
 21145 ;; This function uses a non-reentrant model
 21146 ;;
 21147                           
 21148                           	psect	text118
 21149  005DA8                     __ptext118:
 21150                           	opt callstack 0
 21151  005DA8                     _INT0_CallBack:
 21152                           	opt callstack 12
 21153                           
 21154                           ;mcc_generated_files/ext_int.c: 49:  if (INT0_InterruptHandler) {
 21155                           
 21156                           ;incstack = 0
 21157  005DA8  0101               	movlb	1	; () banked
 21158  005DAA  51DF               	movf	_INT0_InterruptHandler& (0+255),w,b
 21159  005DAC  11E0               	iorwf	(_INT0_InterruptHandler+1)& (0+255),w,b
 21160  005DAE  B4D8               	btfsc	status,2,c
 21161  005DB0  0012               	return	
 21162                           
 21163                           ; BSR set to: 1
 21164                           ;mcc_generated_files/ext_int.c: 50:   INT0_InterruptHandler();
 21165  005DB2  D801               	call	i2u982_48
 21166  005DB4  0012               	return	
 21167  005DB6                     i2u982_48:
 21168  005DB6  0005               	push	
 21169  005DB8  6EFA               	movwf	pclath,c
 21170  005DBA  51DF               	movf	_INT0_InterruptHandler& (0+255),w,b
 21171  005DBC  6EFD               	movwf	tosl,c
 21172  005DBE  51E0               	movf	(_INT0_InterruptHandler+1)& (0+255),w,b
 21173  005DC0  6EFE               	movwf	tosh,c
 21174  005DC2  50F8               	movf	tblptru,w,c
 21175  005DC4  6EFF               	movwf	tosu,c
 21176  005DC6  50FA               	movf	pclath,w,c
 21177  005DC8  0012               	return		;indir
 21178  005DCA                     __end_of_INT0_CallBack:
 21179                           	opt callstack 0
 21180                           
 21181 ;; *************** function _INT0_DefaultInterruptHandler *****************
 21182 ;; Defined at:
 21183 ;;		line 59 in file "mcc_generated_files/ext_int.c"
 21184 ;; Parameters:    Size  Location     Type
 21185 ;;		None
 21186 ;; Auto vars:     Size  Location     Type
 21187 ;;		None
 21188 ;; Return value:  Size  Location     Type
 21189 ;;                  1    wreg      void 
 21190 ;; Registers used:
 21191 ;;		wreg, status,2
 21192 ;; Tracked objects:
 21193 ;;		On entry : 0/0
 21194 ;;		On exit  : 0/0
 21195 ;;		Unchanged: 0/0
 21196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21201 ;;Total ram usage:        0 bytes
 21202 ;; Hardware stack levels used:    1
 21203 ;; This function calls:
